Fetching artists and songs...
Total artists: 3976
Total songs & playlists: 12648
Unique primary names (before fuzzy): 3160
Running fuzzy matching...
Unique clusters (after fuzzy): 2976

Cluster Master: 'Busy Boy' (ID 2390, Items: 4)
Cluster Master: 'D\'lyta' (ID 4129, Items: 5)
  -> Merging: 'D'Lyta X Vigo' (ID 4419, Items: 1)

Cluster Master: 'Lion B' (ID 3122, Items: 1)
  -> Merging: 'Lion Bee' (ID 2873, Items: 1)
  -> Merging: 'Lion Lee' (ID 3134, Items: 1)
  -> Merging: 'Lion B Ft Micky J' (ID 2784, Items: 1)
  -> Merging: 'Lion B Ft  All Starz Erussi' (ID 2330, Items: 1)

Cluster Master: 'King Me De Vybe' (ID 2785, Items: 3)
  -> Merging: 'King Me De Vybe Ft Pop J' (ID 2804, Items: 2)
  -> Merging: 'King Me De Vybe X Zako Berlin' (ID 3091, Items: 1)
  -> Merging: 'King Me De Vybe X Whistle Kid' (ID 3846, Items: 1)

Cluster Master: 'Creator Luoboy' (ID 2787, Items: 2)
  -> Merging: 'Creator Luoboy Ft Beenie K' (ID 2975, Items: 1)

Cluster Master: 'Apa Yesu Jeniffer' (ID 2790, Items: 1)
  -> Merging: 'Apa Yesu Jennifer' (ID 3470, Items: 1)

Cluster Master: 'Joo Kenz' (ID 2472, Items: 14)
  -> Merging: 'Joo Kenz ft Ivel Shan' (ID 2987, Items: 1)
  -> Merging: 'Joo Kenz ft G.A Swagga' (ID 2802, Items: 1)
  -> Merging: 'Joo Kenz ft Lyn C Black Mama' (ID 3946, Items: 1)

Cluster Master: 'Dj Phally Ft Frenzy Boi' (ID 2807, Items: 2)
  -> Merging: 'Dj Phally Ft Astro Lifa' (ID 2450, Items: 1)
  -> Merging: 'Dj Phally Ft Elton LoverBoy, Astro Lifa & Twisky Fingaz' (ID 3962, Items: 1)

Cluster Master: 'Aro Star Galaxy' (ID 2648, Items: 4)
  -> Merging: 'Aro Star Galaxy X Spider' (ID 2812, Items: 1)

Cluster Master: 'King Feffe' (ID 3021, Items: 1)
  -> Merging: 'King Feffe Ft Fresh Hitter' (ID 2821, Items: 1)

Cluster Master: 'Next Bwoy X Sixco' (ID 2835, Items: 0)
  -> Merging: 'Next Bwoy X G2 Black 2' (ID 2855, Items: 0)

Cluster Master: 'Hd Pro and Van Vigo' (ID 2863, Items: 0)
  -> Merging: 'Hd Pro and Van Vigo Ft Mik Paddu' (ID 2838, Items: 0)

Cluster Master: 'Yoffo The Baddest' (ID 2109, Items: 9)
  -> Merging: 'Yofofo The Baddest' (ID 3073, Items: 1)

Cluster Master: 'Swizzy Badboy' (ID 3937, Items: 3)
  -> Merging: 'Swizzy Badboy Ft Swagg Man Emma' (ID 4136, Items: 1)
  -> Merging: 'Swizzy Badboy Ft Fresh Montana X Freedee Bwoy X King Me Pon Deck' (ID 2324, Items: 1)

Cluster Master: 'Mzee B Square' (ID 2860, Items: 3)
  -> Merging: 'Mzee B Square X G Man X Samsea' (ID 2326, Items: 1)

Cluster Master: 'Fresh montana Ji Music' (ID 2329, Items: 2)
  -> Merging: 'Fresh montana Ji Music Ft Innadybowy' (ID 2328, Items: 1)
  -> Merging: 'Fresh Montana Ji Music Ft King Me Pon Deck' (ID 2733, Items: 1)

Cluster Master: 'Big Kid Wiz' (ID 2396, Items: 3)
  -> Merging: 'Big Kid Wiz X Dohsen Love' (ID 2397, Items: 1)
  -> Merging: 'Big Kid Wiz Ft Young Kid Ug' (ID 2340, Items: 1)

Cluster Master: 'Ruj Man' (ID 2861, Items: 3)
  -> Merging: 'Ruj Man X Miray' (ID 2970, Items: 1)
  -> Merging: 'Ruj Man X Escoin' (ID 2349, Items: 1)
  -> Merging: 'Ruj Man X Swagg Dee' (ID 4049, Items: 1)
  -> Merging: 'Ruj Man X Swagg Dee X Kaga Boy' (ID 3142, Items: 1)

Cluster Master: 'Bhad Zaggy' (ID 2351, Items: 5)
  -> Merging: 'Bhad Zaggy X Alvin Priest' (ID 2864, Items: 1)
  -> Merging: 'Bhad Zaggy X Badman Wagadugu' (ID 2871, Items: 1)
  -> Merging: 'Bhad Zaggy X JJ Suru X Wagadugu' (ID 3910, Items: 1)
  -> Merging: 'Bhad Zaggy X Mc Bonjour Kumasegere' (ID 2468, Items: 1)

Cluster Master: 'King Allan Freshman' (ID 2909, Items: 2)
  -> Merging: 'King Allan Freshman X Lover Smart' (ID 2354, Items: 2)

Cluster Master: 'Dj Killax Kyz 256' (ID 2356, Items: 11)
  -> Merging: 'Dj Killax Kyz 256 Ft Kingsley' (ID 3203, Items: 1)
  -> Merging: 'Dj Killax Kyz 256 Ft Brown Son' (ID 3338, Items: 1)
  -> Merging: 'Dj Killax Kyz 256 Ft Shammy Queen' (ID 3204, Items: 1)
  -> Merging: 'Dj Killax Kyz 256 Ft Fidodido X Alvo Misty' (ID 2699, Items: 1)
  -> Merging: 'Dj Killax Kyz 256 Ft Ogona Mazima X Slim Diva' (ID 3209, Items: 1)
  -> Merging: 'Dj Killax Kyz 256 Ft Ruger X Chella X Qing Mad X Skaled' (ID 4137, Items: 1)

Cluster Master: 'Big Drimz' (ID 2362, Items: 2)
  -> Merging: 'Big Drimz X Lton Dickon' (ID 2448, Items: 1)

Cluster Master: 'CY Tip ft Young Lemon' (ID 2365, Items: 1)
  -> Merging: 'CY Tip ft Dreko De Helpa' (ID 4073, Items: 1)
  -> Merging: 'CY Tip ft Drecko De Helpa' (ID 4082, Items: 1)

Cluster Master: 'Branny Boy' (ID 2367, Items: 4)
  -> Merging: 'Branny Boy Ft Snear Da King' (ID 3078, Items: 1)

Cluster Master: 'Binoculars Ft KJ Man' (ID 3995, Items: 1)
  -> Merging: 'Binoculars X KJ Man X Jeff War' (ID 2372, Items: 1)

Cluster Master: 'Smile Boy' (ID 2374, Items: 4)
  -> Merging: 'Smile Boy ft O R Innox' (ID 2879, Items: 1)
  -> Merging: 'Smile Boy Ft Fresh Man' (ID 3300, Items: 1)

Cluster Master: 'Designer Bae' (ID 2383, Items: 18)
  -> Merging: 'Designer Bae X Slim fit Nation' (ID 3984, Items: 1)

Cluster Master: 'Innoxy Orion Ministry' (ID 2406, Items: 0)
  -> Merging: 'Innocxy Orion Ministry' (ID 2394, Items: 0)

Cluster Master: 'Ashley Dee Da Queen X Riaso Boy' (ID 2399, Items: 1)
  -> Merging: 'Ashley Dee Da Queen X Kaga Boy X Gimaxy' (ID 2705, Items: 1)

Cluster Master: 'Black Man' (ID 2341, Items: 2)
  -> Merging: 'Black Man X Timer X Kelly Wizzy' (ID 2343, Items: 2)
  -> Merging: 'Black Man X Kelly Wizy' (ID 2400, Items: 1)

Cluster Master: 'Decycle' (ID 3971, Items: 1)
  -> Merging: 'Decycle Ft MJP' (ID 2405, Items: 1)

Cluster Master: 'Amexy Juicy' (ID 3120, Items: 1)
  -> Merging: 'Amexy Juicy X Jozy Benda X Cris Ramy' (ID 2410, Items: 1)

Cluster Master: 'Black Niga Marathon' (ID 2423, Items: 0)
  -> Merging: 'Black Nigga Marathon' (ID 2872, Items: 0)
  -> Merging: 'Black Nigga Marathon Ft Norman Slelenzer' (ID 3935, Items: 0)

Cluster Master: 'New Life x Gospel Story' (ID 3964, Items: 1)
  -> Merging: 'New Life' (ID 2426, Items: 0)
  -> Merging: 'New Life ft Gospel All Stars' (ID 4265, Items: 0)

Cluster Master: 'Mik Paddu' (ID 2430, Items: 1)
  -> Merging: 'Mik Paddu X Sirgain' (ID 3979, Items: 1)
  -> Merging: 'Mik Paddu Ft Chris B' (ID 3980, Items: 1)
  -> Merging: 'Mik Paddu X HD Pro X Van Viko' (ID 3978, Items: 1)

Cluster Master: 'Bunsen Boy' (ID 2433, Items: 1)
  -> Merging: 'Bunsen Boy Ft Rhozimah' (ID 4059, Items: 1)
  -> Merging: 'Bunsen Boy Ft Vano Vino' (ID 3000, Items: 1)

Cluster Master: 'Lyra Fetina' (ID 2452, Items: 3)
  -> Merging: 'Lyra Fetina Ft Wiz Montana Official' (ID 3255, Items: 1)

Cluster Master: 'Little Joe Ug' (ID 2630, Items: 4)
  -> Merging: 'Little Joe Ug X King Life' (ID 4032, Items: 1)

Cluster Master: 'Rhinox D Blamber Ft Justick UG' (ID 2460, Items: 2)
  -> Merging: 'Rhinox D Blamber Ft Kyali Pro' (ID 3927, Items: 1)
  -> Merging: 'Rhinox D Blamber Ft Justik UG X Radjuvanny X Gigga Power' (ID 2986, Items: 1)

Cluster Master: 'Dr Ben' (ID 2462, Items: 5)
  -> Merging: 'Dr Ben X Mally Kain' (ID 2974, Items: 1)

Cluster Master: 'Try O' (ID 2465, Items: 6)
  -> Merging: 'Try O Ft Seen Truth' (ID 3261, Items: 1)

Cluster Master: 'Snr Sangz' (ID 2915, Items: 1)
  -> Merging: 'Snr Sangz X Ju Mic' (ID 2473, Items: 1)

Cluster Master: 'Smaat Maane' (ID 2477, Items: 3)
  -> Merging: 'Smaat Maane X Vine K' (ID 4164, Items: 2)
  -> Merging: 'Smaat Maane X Digo Jack' (ID 3303, Items: 1)
  -> Merging: 'Smaat Maane X Dnl Gang P' (ID 3785, Items: 1)

Cluster Master: 'King Boaz' (ID 2479, Items: 5)
  -> Merging: 'King Boaz Ft askeyem' (ID 3072, Items: 1)
  -> Merging: 'King Boaz Ft Geox Lee' (ID 2995, Items: 1)
  -> Merging: 'King Boaz Ft Agry Rymz' (ID 2896, Items: 1)

Cluster Master: 'Tizo Boy' (ID 1820, Items: 3)
  -> Merging: 'Tizo Boy Ft Gaz P' (ID 2483, Items: 0)

Cluster Master: 'Stevo' (ID 4224, Items: 1)
  -> Merging: 'Stevo Ft Star Dee' (ID 2646, Items: 1)
  -> Merging: 'Stevo X M Star Dee' (ID 2498, Items: 1)
  -> Merging: 'Stevo X Brighton Ug X Charly Brown' (ID 4173, Items: 1)

Cluster Master: 'Sweaz B' (ID 2334, Items: 2)
  -> Merging: 'Sweaz B X Life G' (ID 2502, Items: 1)
  -> Merging: 'Sweaz B Ft Life G' (ID 2501, Items: 1)
  -> Merging: 'Sweaz B Ft Risk Pan X Life G' (ID 2503, Items: 1)

Cluster Master: 'Shasha Boy Ug' (ID 2755, Items: 2)
  -> Merging: 'Shasha Boy Ug Ft Vision Media Ug' (ID 2505, Items: 1)

Cluster Master: 'King Rantic' (ID 2507, Items: 3)
  -> Merging: 'King Rantic X Warm K' (ID 2868, Items: 1)

Cluster Master: 'Freedee Bwoy' (ID 2748, Items: 1)
  -> Merging: 'Freedee Bwoy Ft Swizzy badboy X Fresh Montana X King Me Pon Deck' (ID 2325, Items: 1)

Cluster Master: 'DJ Reaky 256' (ID 2344, Items: 5)
  -> Merging: 'DJ Reaky 256 X DJ Vinta 256' (ID 4145, Items: 1)

Cluster Master: 'Rogger B' (ID 2645, Items: 3)
  -> Merging: 'Rogger B X Deme' (ID 2346, Items: 1)

Cluster Master: 'Frenzy Boi' (ID 3271, Items: 1)
  -> Merging: 'Frenzy Boy Ft FD Link' (ID 4231, Items: 1)
  -> Merging: 'Frenzy Boi ft Astro Lifa' (ID 2348, Items: 1)

Cluster Master: 'Deme' (ID 3972, Items: 2)
  -> Merging: 'Deme X Roger' (ID 2350, Items: 1)

Cluster Master: 'Mzee White' (ID 2467, Items: 1)
  -> Merging: 'Mzee White Ft Billman' (ID 2361, Items: 1)
  -> Merging: 'Mzee White Ft Davi Lockson' (ID 3265, Items: 1)
  -> Merging: 'Mzee White Ft Rap G Pro X K Klipsy' (ID 2981, Items: 1)

Cluster Master: 'Brother King Life' (ID 2368, Items: 5)
  -> Merging: 'Brother King Life X Bro Kaguta' (ID 2984, Items: 2)
  -> Merging: 'Brother King Life X Sis Faith' (ID 2875, Items: 1)
  -> Merging: 'Brother King Life X Bro Advent' (ID 3529, Items: 1)

Cluster Master: 'Diano Jax Mikie' (ID 2379, Items: 4)
  -> Merging: 'Diano Jax Mikie Ft Bria Big Don' (ID 2455, Items: 1)

Cluster Master: 'Single Wiz' (ID 2384, Items: 5)
  -> Merging: 'Single Wiz X Aston Pilipili' (ID 2782, Items: 2)
  -> Merging: 'Single Wiz X Swag Boy' (ID 3252, Items: 1)
  -> Merging: 'Single Wiz X Mp Poel Muziki' (ID 2993, Items: 1)
  -> Merging: 'Single Wiz Ft Tressure Justone' (ID 3119, Items: 1)

Cluster Master: 'Bro Sam' (ID 3157, Items: 1)
  -> Merging: 'Bro Sam X Sister Hilder' (ID 2385, Items: 1)

Cluster Master: 'Big Brain' (ID 2418, Items: 1)
  -> Merging: 'Big Brain X Spear Zang' (ID 3268, Items: 1)

Cluster Master: 'Black Bush' (ID 2420, Items: 3)
  -> Merging: 'Black Bush X Small Boy Rapper' (ID 2749, Items: 2)
  -> Merging: 'Black Bush Ft Jagua Boy' (ID 2750, Items: 1)
  -> Merging: 'Black Bush Ft Fresh Brown X Super Jaguar' (ID 2799, Items: 1)
  -> Merging: 'Black Bush Ft Small Boy Rapa X Simple Kid' (ID 3930, Items: 1)

Cluster Master: 'Profeta Sam' (ID 2431, Items: 2)
  -> Merging: 'Profeta Sam Ft Young Pastor' (ID 2512, Items: 2)
  -> Merging: 'Profeta Sam Ft Smart R' (ID 3305, Items: 1)

Cluster Master: 'Young Kid Ug Afrika' (ID 2440, Items: 0)
  -> Merging: 'Young Kid Afrika Ft LB Sweaz' (ID 3953, Items: 0)

Cluster Master: 'Bro Lucky' (ID 2443, Items: 4)
  -> Merging: 'Bro Lucky X Sis Sunday' (ID 3486, Items: 1)

Cluster Master: 'Freshman' (ID 2736, Items: 3)
  -> Merging: 'Freshman Ft Or Innox' (ID 2461, Items: 2)
  -> Merging: 'Freshman X Oja' (ID 3025, Items: 1)
  -> Merging: 'Freshman X Young Smile' (ID 3296, Items: 1)

Cluster Master: 'Brother Charles' (ID 2487, Items: 8)
  -> Merging: 'Brother Charles Ft Fr Bieveni' (ID 2464, Items: 3)
  -> Merging: 'Brother Charles X D O Sam' (ID 3026, Items: 1)

Cluster Master: 'Miray Bad Boy' (ID 2474, Items: 3)
  -> Merging: 'Miray Badboy' (ID 3283, Items: 2)
  -> Merging: 'Miray Badboy Ft Small Rapper' (ID 3959, Items: 1)
  -> Merging: 'Miray Bad Boy X Vaila Bank' (ID 3270, Items: 0)

Cluster Master: 'LP Shady' (ID 2476, Items: 1)
  -> Merging: 'LP Shaady' (ID 3291, Items: 1)

Cluster Master: 'Aston Pilipili X Kyali Pro' (ID 3975, Items: 1)
  -> Merging: 'Aston Pilipili X Coxson Kabaka' (ID 2480, Items: 1)
  -> Merging: 'Astonpilipili X Free Man X Kabaka X Lati K' (ID 3170, Items: 1)

Cluster Master: 'Mikhi Focus Ft Vaddy Pro' (ID 2724, Items: 1)
  -> Merging: 'Mikhi Focus Ft Kyali Pro' (ID 4163, Items: 1)
  -> Merging: 'Mikhi Focus Ft Heavenz Man' (ID 2495, Items: 1)

Cluster Master: 'King J.I.C' (ID 2517, Items: 4)
  -> Merging: 'King J.I.C X Sammix B.I.' (ID 4065, Items: 1)

Cluster Master: 'Allanz Matic Ug' (ID 2669, Items: 3)
  -> Merging: 'Allanz Matic Ug X LD' (ID 4127, Items: 1)
  -> Merging: 'Allanz Matic Ug Ft Tooro X Bunyoro All Stars' (ID 2515, Items: 1)

Cluster Master: 'King Young' (ID 2539, Items: 4)
  -> Merging: 'King Young Ft Star Y' (ID 4179, Items: 1)
  -> Merging: 'King Young Ft Kyam Dey' (ID 4170, Items: 1)
  -> Merging: 'King Young Ft Young Fresh' (ID 2535, Items: 1)

Cluster Master: 'Asante Pirwoth' (ID 4234, Items: 6)
  -> Merging: 'Asante Pirwoth Ft Emma' (ID 2554, Items: 1)

Cluster Master: 'King Father UG' (ID 2672, Items: 2)
  -> Merging: 'King Father UG Ft Fat A' (ID 4192, Items: 1)
  -> Merging: 'King Father UG ft Less Buoy De Thunder' (ID 2564, Items: 1)

Cluster Master: 'Swagg Dee' (ID 2878, Items: 6)
  -> Merging: 'Swagg Dee Ft Kaga Boy' (ID 4211, Items: 1)
  -> Merging: 'PoSwagg Dee Ft Kaga Boy X VSDI' (ID 2967, Items: 1)
  -> Merging: 'Swagg Dee X Okoro Boy X Coolest King X Jacob Malley' (ID 2633, Items: 1)

Cluster Master: 'Kyali Pro' (ID 2639, Items: 4)
  -> Merging: 'Kyali Pro X Mikhi Focus' (ID 4162, Items: 1)
  -> Merging: 'Kyali Pro X Aston Pilipili' (ID 3974, Items: 1)

Cluster Master: 'Lil Sky Ug' (ID 2670, Items: 1)
  -> Merging: 'Lil Sky Ug Ft O4 Dabi' (ID 4048, Items: 1)

Cluster Master: 'Jeniffer Apa Yesu' (ID 2744, Items: 2)
  -> Merging: 'Jennifer Apa Yesu' (ID 3468, Items: 2)

Cluster Master: 'Jm Powel' (ID 3286, Items: 1)
  -> Merging: 'Mp Powel X Crown Music' (ID 4422, Items: 1)
  -> Merging: 'Jm Powel X Extravegaz X Flow Rotator' (ID 3515, Items: 1)

Cluster Master: 'CS James' (ID 2747, Items: 1)
  -> Merging: 'CS James Ft Queen Nema' (ID 3917, Items: 1)

Cluster Master: 'MC Radiator' (ID 2771, Items: 2)
  -> Merging: 'MC Radiata' (ID 2945, Items: 1)

Cluster Master: 'Freego Blaze Ft King Nation' (ID 3996, Items: 2)
  -> Merging: 'Freego Blaze X Billo' (ID 2635, Items: 1)

Cluster Master: 'Astrid Gee' (ID 2644, Items: 2)
  -> Merging: 'Astrid Gee X Lil Joax' (ID 4121, Items: 1)

Cluster Master: 'Rubber King' (ID 4216, Items: 2)
  -> Merging: 'Rubber King X Pepolistical' (ID 4294, Items: 1)
  -> Merging: 'Rubber King Ft Collina Pepo' (ID 2652, Items: 1)
  -> Merging: 'Rubber King Ft Nicomatic pro' (ID 3498, Items: 1)

Cluster Master: 'Ama G X Brain Force' (ID 2663, Items: 2)
  -> Merging: 'Ama G' (ID 3911, Items: 1)

Cluster Master: 'Br Ronald' (ID 2906, Items: 2)
  -> Merging: 'Bro Ronald' (ID 2665, Items: 2)

Cluster Master: 'Fred Nangai' (ID 2673, Items: 1)
  -> Merging: 'Fred Nangai ft Cash Jay' (ID 4091, Items: 1)

Cluster Master: 'DJ Bondy Ug Ft Monopoly' (ID 3427, Items: 4)
  -> Merging: 'DJ Bondy Ug' (ID 2691, Items: 2)
  -> Merging: 'DJ Bondy Ug Ft Khappa Fella' (ID 3055, Items: 1)

Cluster Master: 'Brother Lameck' (ID 2693, Items: 3)
  -> Merging: 'Brother Lameck Ft Pat Breezy' (ID 3952, Items: 1)

Cluster Master: 'Lucky Moon' (ID 2716, Items: 1)
  -> Merging: 'Lucky Moon Ft Allstar' (ID 3028, Items: 1)

Cluster Master: 'CK Clause' (ID 2727, Items: 4)
  -> Merging: 'CK Clause X Aston Steve' (ID 3326, Items: 1)
  -> Merging: 'CK Clause Ft Sundee Promotion' (ID 3109, Items: 1)

Cluster Master: 'Jordan Da Rapper' (ID 2758, Items: 3)
  -> Merging: 'Jordan De Rapper Ft Sasha Fouchu' (ID 3527, Items: 1)

Cluster Master: 'Sniper Man X Brenda K2' (ID 2914, Items: 2)
  -> Merging: 'Sniper man' (ID 2765, Items: 1)

Cluster Master: 'King Frazy' (ID 2774, Items: 2)
  -> Merging: 'King Frazy Ft X Luoboy' (ID 2957, Items: 1)

Cluster Master: 'Rhino Boy' (ID 3333, Items: 2)
  -> Merging: 'Rhino Boy Ft Funny Nakol' (ID 2775, Items: 1)
  -> Merging: 'Rhino Boy X King Soma UG' (ID 2938, Items: 1)

Cluster Master: 'Boifriendz' (ID 2777, Items: 1)
  -> Merging: 'Boifriendz X Heavenz Man' (ID 3502, Items: 1)

Cluster Master: 'Minster Acoborn' (ID 2801, Items: 0)
  -> Merging: 'Minister Acoborn' (ID 3943, Items: 0)

Cluster Master: 'Better Boy' (ID 2806, Items: 3)
  -> Merging: 'Better Boy X Astro Lifa' (ID 4209, Items: 1)

Cluster Master: 'Mozzey Slimkey X M Dino' (ID 2811, Items: 1)
  -> Merging: 'Mozzey Slimkey Ft Laxy Gang' (ID 2904, Items: 1)

Cluster Master: 'Dj Duncan' (ID 2820, Items: 10)
  -> Merging: 'DJ Duncan Ft Trizo Trizo X Rosh Frequency' (ID 4116, Items: 1)

Cluster Master: 'Smart K' (ID 3192, Items: 3)
  -> Merging: 'Smart K ft Haida' (ID 2847, Items: 1)

Cluster Master: 'Bobi Dee' (ID 3479, Items: 5)
  -> Merging: 'Bobi Dee X Kay Jackson' (ID 2918, Items: 1)
  -> Merging: 'Bobi Dee X Kevin Zhaky' (ID 4026, Items: 1)

Cluster Master: 'Noelbeats' (ID 2927, Items: 2)
  -> Merging: 'Noelbeats X Sama Vybz' (ID 4150, Items: 1)
  -> Merging: 'Noelbeats X Monk Siza' (ID 4152, Items: 1)
  -> Merging: 'Noelbeats X Chacha X STK' (ID 4153, Items: 1)
  -> Merging: 'Noelbeats ft Rasport X DJ Frank' (ID 4149, Items: 1)

Cluster Master: 'Cyborg' (ID 4005, Items: 1)
  -> Merging: 'Cyborg X King Lion' (ID 2933, Items: 1)

Cluster Master: 'Fresh Cover' (ID 2937, Items: 8)
  -> Merging: 'Fresh Cover Ft Trigger Man' (ID 3298, Items: 2)
  -> Merging: 'Fresh Cover Ft Black Cover Dee' (ID 3047, Items: 1)

Cluster Master: 'Minister Missionary Ft Sammix Pro' (ID 2977, Items: 2)
  -> Merging: 'Minister Missionary' (ID 2969, Items: 1)

Cluster Master: 'Mr Vumbi' (ID 3131, Items: 1)
  -> Merging: 'Mr Vumbi Ft Ntasha' (ID 3945, Items: 1)
  -> Merging: 'Mr Vumbi Ft Asko BwoyQ' (ID 2884, Items: 1)

Cluster Master: 'Lito Kid' (ID 3905, Items: 2)
  -> Merging: 'Lito Kid X Don Popular' (ID 3471, Items: 1)
  -> Merging: 'Lito Kid Ft Baby Junior X Small Rapper' (ID 2893, Items: 1)

Cluster Master: 'Evangelist Trever' (ID 2910, Items: 1)
  -> Merging: 'Evangelist Trever Ft Crystal Hope' (ID 3127, Items: 1)

Cluster Master: 'Brother Jeremy' (ID 2926, Items: 4)
  -> Merging: 'Brother Jeremy ft Lworombe' (ID 3210, Items: 1)

Cluster Master: 'Tyzak' (ID 2930, Items: 8)
  -> Merging: 'Tyzak Ft Free Boy' (ID 4218, Items: 1)
  -> Merging: 'Tyzak Ft Rappa Blutit' (ID 4219, Items: 1)

Cluster Master: 'King Soma Ft Rhino Boy' (ID 2941, Items: 1)
  -> Merging: 'King Soma UG Ft Rhino Boy' (ID 2939, Items: 1)

Cluster Master: 'Anj Bad Gyal' (ID 3165, Items: 2)
  -> Merging: 'Anj Badgyal' (ID 2985, Items: 1)

Cluster Master: 'Evangelist Sigima' (ID 2989, Items: 9)
  -> Merging: 'Evagelist Sigima' (ID 3071, Items: 2)
  -> Merging: 'Evagelist Sigima Ft Jagen Don Jerry' (ID 3328, Items: 1)

Cluster Master: 'Joanitah D Gyal' (ID 3239, Items: 1)
  -> Merging: 'Joanitah Da Gyal' (ID 2990, Items: 1)
  -> Merging: 'Joanitah De Gyal' (ID 3508, Items: 1)

Cluster Master: 'Pretty Sco' (ID 4110, Items: 1)
  -> Merging: 'Pretty Sco X Navi M Dee' (ID 3005, Items: 1)

Cluster Master: 'Dj Charleston' (ID 3190, Items: 2)
  -> Merging: 'Dj Charleston Ft LB Sweaz X Trevour Bao' (ID 3013, Items: 1)

Cluster Master: 'Dj Jackie 256' (ID 3195, Items: 7)
  -> Merging: 'Dj Jackie 256 Ft Fidodido' (ID 3406, Items: 2)
  -> Merging: 'Dj Jackie 256  Ft  Os Touch' (ID 3288, Items: 1)
  -> Merging: 'Dj Jackie 256 Ft LB Sweaz X Trevour' (ID 3015, Items: 1)
  -> Merging: 'Dj Jackie 256  Ft Vano Vino X Elton Lover Boy' (ID 3357, Items: 1)

Cluster Master: 'Jabi Tic' (ID 3029, Items: 0)
  -> Merging: 'Jabi Tich' (ID 3477, Items: 0)

Cluster Master: 'Doctor Steward IP Man' (ID 3489, Items: 15)
  -> Merging: 'Doctor Steward IP Man X Pretty Sko' (ID 4193, Items: 1)
  -> Merging: 'Doctor Steward IP Man X Kasie Kasie' (ID 3039, Items: 1)

Cluster Master: 'Frere Uyirwoth' (ID 3048, Items: 9)
  -> Merging: 'Frere Uyirwoth JPC Ft arts Pacifique' (ID 4041, Items: 1)

Cluster Master: 'Star Kid Ft Lil joax' (ID 3923, Items: 1)
  -> Merging: 'Star Kid Ft Master Lucky' (ID 3087, Items: 1)

Cluster Master: 'Moze Stylo' (ID 3090, Items: 1)
  -> Merging: 'Moze Stylo X Dr Love' (ID 3891, Items: 1)
  -> Merging: 'Mozey Stylo X Tcorner Boyz X Dj Jackie 256' (ID 4282, Items: 1)

Cluster Master: 'SlimFit Nation' (ID 3931, Items: 3)
  -> Merging: 'Slimfit Nation ft Lion Lee' (ID 3121, Items: 1)

Cluster Master: 'King Danzo' (ID 3137, Items: 3)
  -> Merging: 'King Denzo' (ID 3355, Items: 3)

Cluster Master: 'King Crown' (ID 4186, Items: 3)
  -> Merging: 'King Crown Ft Big Swagg' (ID 3169, Items: 1)

Cluster Master: 'Phantom Elly' (ID 1515, Items: 2)
  -> Merging: 'Phantom Elly Ft WizB Mazina Allstar' (ID 3233, Items: 0)

Cluster Master: 'Tempo Temple' (ID 4045, Items: 0)
  -> Merging: 'Tempo Temple X Vela Pricila' (ID 3539, Items: 0)
  -> Merging: 'Tempo Temple X Grace Vela Pricila' (ID 3099, Items: 0)

Cluster Master: 'Sin Boy X Jampino' (ID 4094, Items: 2)
  -> Merging: 'Sin Boy' (ID 4095, Items: 1)
  -> Merging: 'Sin Boy Ft Gampino' (ID 3102, Items: 1)

Cluster Master: 'Fresh Kabs' (ID 3108, Items: 5)
  -> Merging: 'Fresh Kabs Ft Collina Pepo' (ID 4144, Items: 1)

Cluster Master: 'City Boy Salah' (ID 311, Items: 1)
  -> Merging: 'City Boy Salah Ft J Saffi' (ID 3111, Items: 0)

Cluster Master: 'Young Jay Official' (ID 4014, Items: 0)
  -> Merging: 'Young Jay Official X Bazil' (ID 3113, Items: 0)

Cluster Master: 'Rojo Man' (ID 3146, Items: 1)
  -> Merging: 'Rojo Man X Angel Man' (ID 4099, Items: 1)
  -> Merging: 'Rojo Man Ft Avono All star' (ID 4092, Items: 1)

Cluster Master: 'AraTabz' (ID 3149, Items: 3)
  -> Merging: 'AraTabz X Giga Bytes' (ID 4139, Items: 1)
  -> Merging: 'AraTabz Ft Keens Benja' (ID 3318, Items: 1)

Cluster Master: 'Rich B' (ID 3426, Items: 1)
  -> Merging: 'Rich Boy' (ID 3175, Items: 1)

Cluster Master: 'Blessed Boy X Dicky Wine' (ID 3339, Items: 1)
  -> Merging: 'Blessed Boy Ft Dicky Wine' (ID 3177, Items: 1)

Cluster Master: 'Kiss Boy' (ID 4166, Items: 1)
  -> Merging: 'Kins Boy X OSB De Mighty' (ID 3185, Items: 1)

Cluster Master: 'DJ Rogerscho Ug' (ID 3201, Items: 4)
  -> Merging: 'DJ Rogerscho' (ID 4213, Items: 1)

Cluster Master: 'Bro Miracle Charles' (ID 3276, Items: 2)
  -> Merging: 'Bro Miracle Charles X Bro Jimmy' (ID 4255, Items: 1)

Cluster Master: 'Ragz Aya Doo' (ID 3284, Items: 0)
  -> Merging: 'Ragz Ayadoo X Dton Fyn Geng' (ID 3275, Items: 0)

Cluster Master: 'Kaga X Asa' (ID 3311, Items: 1)
  -> Merging: 'Kaga ft Okapi' (ID 4068, Items: 1)

